Qflow static timing analysis logfile created on Thu 31 Aug 2023 02:15:39 PM +0330
Running vesta static timing analysis
vesta --long phoeniX.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_90/A
   2892.6 ps                                  _1171_:   AOI21X1_90/Y ->  NAND3X1_120/C
   2975.2 ps              alu_output_execute_wire_7_:  NAND3X1_120/Y ->     INVX1_73/A
   3038.5 ps                                    _43_:     INVX1_73/Y ->   OAI21X1_72/A
   3139.8 ps  hazard_forward_unit_source_1_data_1_7_:   OAI21X1_72/Y ->  NAND2X1_730/A
   3217.8 ps                                  _3145_:  NAND2X1_730/Y ->  NAND2X1_732/A
   3287.6 ps                          FW_source_1_7_:  NAND2X1_732/Y ->    NAND2X1_8/B
   3346.4 ps                                   _423_:    NAND2X1_8/Y ->    OAI21X1_8/C
   3399.0 ps                  bus_rs1_decode_wire_7_:    OAI21X1_8/Y -> DFFPOSX1_351/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_383/D delay 3609.04 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_90/A
   2892.6 ps                                  _1171_:   AOI21X1_90/Y ->  NAND3X1_120/C
   2975.2 ps              alu_output_execute_wire_7_:  NAND3X1_120/Y ->     INVX1_73/A
   3038.5 ps                                    _43_:     INVX1_73/Y ->   OAI21X1_72/A
   3139.8 ps  hazard_forward_unit_source_1_data_1_7_:   OAI21X1_72/Y ->  NAND2X1_840/A
   3217.8 ps                                  _3393_:  NAND2X1_840/Y ->  NAND2X1_842/A
   3287.6 ps                          FW_source_2_7_:  NAND2X1_842/Y ->   NAND2X1_40/B
   3346.4 ps                                   _487_:   NAND2X1_40/Y ->   OAI21X1_40/C
   3399.0 ps                  bus_rs2_decode_wire_7_:   OAI21X1_40/Y -> DFFPOSX1_383/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_349/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_83/B
   2882.6 ps                                  _1075_:   AOI21X1_83/Y ->  NAND3X1_115/C
   2963.0 ps              alu_output_execute_wire_5_:  NAND3X1_115/Y ->     INVX1_71/A
   3025.9 ps                                    _39_:     INVX1_71/Y ->   OAI21X1_70/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_5_:   OAI21X1_70/Y ->  NAND2X1_724/A
   3205.1 ps                                  _3133_:  NAND2X1_724/Y ->  NAND2X1_726/A
   3274.9 ps                          FW_source_1_5_:  NAND2X1_726/Y ->    NAND2X1_6/B
   3333.7 ps                                   _419_:    NAND2X1_6/Y ->    OAI21X1_6/C
   3386.3 ps                  bus_rs1_decode_wire_5_:    OAI21X1_6/Y -> DFFPOSX1_349/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_381/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_83/B
   2882.6 ps                                  _1075_:   AOI21X1_83/Y ->  NAND3X1_115/C
   2963.0 ps              alu_output_execute_wire_5_:  NAND3X1_115/Y ->     INVX1_71/A
   3025.9 ps                                    _39_:     INVX1_71/Y ->   OAI21X1_70/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_5_:   OAI21X1_70/Y ->  NAND2X1_834/A
   3205.1 ps                                  _3381_:  NAND2X1_834/Y ->  NAND2X1_836/A
   3274.9 ps                          FW_source_2_5_:  NAND2X1_836/Y ->   NAND2X1_38/B
   3333.7 ps                                   _483_:   NAND2X1_38/Y ->   OAI21X1_38/C
   3386.3 ps                  bus_rs2_decode_wire_5_:   OAI21X1_38/Y -> DFFPOSX1_381/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_346/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_66/B
   2882.6 ps                                   _942_:   AOI21X1_66/Y ->  NAND3X1_110/C
   2963.0 ps              alu_output_execute_wire_2_:  NAND3X1_110/Y ->     INVX1_68/A
   3025.9 ps                                    _33_:     INVX1_68/Y ->   OAI21X1_67/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_2_:   OAI21X1_67/Y ->  NAND2X1_715/A
   3205.1 ps                                  _3115_:  NAND2X1_715/Y ->  NAND2X1_717/A
   3274.9 ps                          FW_source_1_2_:  NAND2X1_717/Y ->    NAND2X1_3/B
   3333.7 ps                                   _413_:    NAND2X1_3/Y ->    OAI21X1_3/C
   3386.3 ps                  bus_rs1_decode_wire_2_:    OAI21X1_3/Y -> DFFPOSX1_346/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_378/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_66/B
   2882.6 ps                                   _942_:   AOI21X1_66/Y ->  NAND3X1_110/C
   2963.0 ps              alu_output_execute_wire_2_:  NAND3X1_110/Y ->     INVX1_68/A
   3025.9 ps                                    _33_:     INVX1_68/Y ->   OAI21X1_67/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_2_:   OAI21X1_67/Y ->  NAND2X1_825/A
   3205.1 ps                                  _3363_:  NAND2X1_825/Y ->  NAND2X1_827/A
   3274.9 ps                          FW_source_2_2_:  NAND2X1_827/Y ->   NAND2X1_35/B
   3333.7 ps                                   _477_:   NAND2X1_35/Y ->   OAI21X1_35/C
   3386.3 ps                  bus_rs2_decode_wire_2_:   OAI21X1_35/Y -> DFFPOSX1_378/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_347/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_73/B
   2882.6 ps                                   _992_:   AOI21X1_73/Y ->  NAND3X1_111/C
   2963.0 ps              alu_output_execute_wire_3_:  NAND3X1_111/Y ->     INVX1_69/A
   3025.9 ps                                    _35_:     INVX1_69/Y ->   OAI21X1_68/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_3_:   OAI21X1_68/Y ->  NAND2X1_718/A
   3205.1 ps                                  _3121_:  NAND2X1_718/Y ->  NAND2X1_720/A
   3274.9 ps                          FW_source_1_3_:  NAND2X1_720/Y ->    NAND2X1_4/B
   3333.7 ps                                   _415_:    NAND2X1_4/Y ->    OAI21X1_4/C
   3386.3 ps                  bus_rs1_decode_wire_3_:    OAI21X1_4/Y -> DFFPOSX1_347/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_379/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_73/B
   2882.6 ps                                   _992_:   AOI21X1_73/Y ->  NAND3X1_111/C
   2963.0 ps              alu_output_execute_wire_3_:  NAND3X1_111/Y ->     INVX1_69/A
   3025.9 ps                                    _35_:     INVX1_69/Y ->   OAI21X1_68/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_3_:   OAI21X1_68/Y ->  NAND2X1_828/A
   3205.1 ps                                  _3369_:  NAND2X1_828/Y ->  NAND2X1_830/A
   3274.9 ps                          FW_source_2_3_:  NAND2X1_830/Y ->   NAND2X1_36/B
   3333.7 ps                                   _479_:   NAND2X1_36/Y ->   OAI21X1_36/C
   3386.3 ps                  bus_rs2_decode_wire_3_:   OAI21X1_36/Y -> DFFPOSX1_379/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_352/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
    567.0 ps                                  _2510_:     OR2X2_16/Y ->   NOR2X1_131/B
    670.3 ps                                  _2511_:   NOR2X1_131/Y ->    AND2X2_24/A
    800.2 ps                                  _2680_:    AND2X2_24/Y ->  NAND2X1_347/B
    889.3 ps                                  _2681_:  NAND2X1_347/Y ->   NOR2X1_180/B
   1103.8 ps                                  _2702_:   NOR2X1_180/Y ->   NOR2X1_181/B
   1626.6 ps                                  _2703_:   NOR2X1_181/Y ->  NAND3X1_104/C
   1883.9 ps                                  _2704_:  NAND3X1_104/Y ->    NOR3X1_56/C
   2296.0 ps                                  _2705_:    NOR3X1_56/Y ->  NAND2X1_361/B
   2649.1 ps                                  _2733_:  NAND2X1_361/Y ->      INVX4_6/A
   2794.7 ps                                  _2734_:      INVX4_6/Y ->   AOI21X1_95/B
   2882.6 ps                                  _1200_:   AOI21X1_95/Y ->  NAND3X1_122/C
   2963.0 ps              alu_output_execute_wire_8_:  NAND3X1_122/Y ->     INVX1_74/A
   3025.9 ps                                    _45_:     INVX1_74/Y ->   OAI21X1_73/A
   3127.2 ps  hazard_forward_unit_source_1_data_1_8_:   OAI21X1_73/Y ->  NAND2X1_733/A
   3205.1 ps                                  _3151_:  NAND2X1_733/Y ->  NAND2X1_735/A
   3274.9 ps                          FW_source_1_8_:  NAND2X1_735/Y ->    NAND2X1_9/B
   3333.7 ps                                   _425_:    NAND2X1_9/Y ->    OAI21X1_9/C
   3386.3 ps                  bus_rs1_decode_wire_8_:    OAI21X1_9/Y -> DFFPOSX1_352/D

   clock skew at destination = 27.7759
   setup at destination = 182.281

Path DFFPOSX1_286/CLK to DFFPOSX1_384/D delay 3596.38 ps
      0.0 ps                            CLK_bF_buf29:   CLKBUF1_34/Y -> DFFPOSX1_286/CLK
    228.3 ps             address_generator_opcode_0_: DFFPOSX1_286/Q ->    AND2X2_20/B
    370.9 ps                                  _2153_:    AND2X2_20/Y ->  NAND2X1_310/B
    463.9 ps                                  _2504_:  NAND2X1_310/Y ->     OR2X2_16/A
